past,:	0.04963889046397038
as:	0.0496240359182329
bring:	0.04963944010148413
methods,:	0.0496240359182329
theres:	0.04963196178466484
understanding:	0.04963936918264253
done,:	0.0496240359182329
opening,:	0.0496240359182329
promoting:	0.049638662141870314
pass:	0.04963856066328375
now,:	0.049637241324174235
documentation:	0.04963790102100385
mainstream:	0.04963761830047123
personal:	0.049639730460732306
require:	0.049639333967535205
open-minded:	0.0496240359182329
community:	0.049639639960282124
80%:	0.04963671352742869
population:	0.07332357777554163
cultural:	0.049639581134438934
standards:	0.04963936918264253
instead,:	0.04963844073238077
applies:	0.04963900039450276
steven:	0.04963592176682981
plans:	0.04963960209268382
trying:	0.07952491270493388
note,:	0.04963460199117828
institute:	0.09700673515125102
looking:	0.07332357777554163
bc:	0.04963460199117828
treatment.:	0.049638662141870314
prove:	0.049638824504923816
achieve:	0.049639333967535205
vancouver:	0.06458091308727705
involvement:	0.049639385139436866
patients,:	0.04963460199117828
metabolic:	0.04963460199117828
set:	0.049639699916945154
purposes.:	0.049638824504923816
holistic:	0.04963460199117828
medicine:	0.07332391460578369
all:	0.04963196178466484
staff:	0.04963952803997212
tells:	0.049638662141870314
information:	0.07332398066628272
validity:	0.049638296812917176
incorporates:	0.04963460199117828
practitioners:	0.0645623592355278
self-medicating,:	0.0496240359182329
jun:	0.04963196178466484
world-class:	0.0496240359182329
institutions.:	0.04963812090782444
correct:	0.04963924663339823
disciplines.:	0.0496240359182329
dr:	0.049638296812917176
chinese:	0.049639126027541974
positive.:	0.0496240359182329
unique.:	0.04963460199117828
contact:	0.04963965366470197
serpent:	0.0496240359182329
protocols:	0.04963460199117828
either.:	0.04963196178466484
[institutes]:	0.0496240359182329
educational:	0.049639556754370505
chi:	0.08432769996016873
happen,:	0.0496240359182329
practice,:	0.04963460199117828
vision:	0.04963936918264253
yin/yang:	0.0496240359182329
acceptance:	0.04963844073238077
canada:	0.04963900039450276
one:	0.0496240359182329
western:	0.06458265576193493
sailing:	0.04963460199117828
naturopaths,:	0.0496240359182329
doctors:	0.0496240359182329
there:	0.04963196178466484
reception:	0.04963460199117828
bound:	0.04963856066328375
committee.:	0.04963460199117828
committee,:	0.06458068422947502
acupuncture:	0.04963671352742869
if:	0.04963460199117828
post-secondary:	0.0496240359182329
in:	0.0496240359182329
caduceus:	0.0496240359182329
it:	0.04963196178466484
education:	0.07332394832392117
approach:	0.04963952004560418
division:	0.049639293535183246
executive:	0.04963945198512023
concedes:	0.0496240359182329
on-line:	0.06458214883221339
comprehensive,:	0.0496240359182329
majority:	0.06458240053999635
partnership:	0.049638296812917176
issue:	0.049639697849481516
director:	0.06458238419552044
testing:	0.04963894866267622
page.:	0.049638662141870314
cautions.:	0.0496240359182329
underlying:	0.049639126027541974
expensive;:	0.0496240359182329
traditional:	0.049639556754370505
mahony.:	0.0496240359182329
perspective,:	0.04963790102100385
practitioners:	0.04963761830047123
field:	0.04963945198512023
health-conscious:	0.0496240359182329
mahony,:	0.0496240359182329
[philosophies]:	0.0496240359182329
urges:	0.04963592176682981
involved,:	0.04963844073238077
eventually:	0.049638824504923816
guy:	0.049637241324174235
research:	0.0496240359182329
government:	0.04963974214701994
library:	0.049639314473391094
indicates:	0.04963856066328375
steadily:	0.04963671352742869
growing.:	0.04963460199117828
tze.:	0.0496240359182329
vision's:	0.0733227461315772
forward:	0.04963894866267622
information/resource:	0.0496240359182329
health:	0.08433628260195718
school.:	0.049638296812917176
school,:	0.049638296812917176
conventional-medicine:	0.0496240359182329
success.:	0.04963671352742869
spades:	0.0496240359182329
cheaper:	0.04963460199117828
symbol.:	0.0496240359182329
community.:	0.04963908833783795
british:	0.07332348959985724
non-conventional:	0.04963196178466484
wrong,:	0.04963460199117828
biggest:	0.04963874912248851
logo:	0.04963460199117828
our:	0.0496240359182329
representative:	0.049639314473391094
combine:	0.04963844073238077
childrens:	0.0645623592355278
maintaining:	0.0496390466805895
daniel:	0.049638296812917176
unit:	0.04963922025102298
me,:	0.0496240359182329
at.:	0.0496240359182329
specialist:	0.049637241324174235
well-being,:	0.0496240359182329
so.:	0.0496240359182329
october:	0.07332364435674366
try:	0.049639314473391094
says.:	0.0944631325012371
says,:	0.06458003032223245
university:	0.04963944010148413
blend:	0.04963592176682981
library,:	0.049638662141870314
head:	0.04963944010148413
design:	0.049639581134438934
one-third:	0.04963460199117828
determine:	0.04963947392409423
but,:	0.04963790102100385
skepticism:	0.04963592176682981
people.:	0.0496240359182329
demanding:	0.04963790102100385
conventional:	0.04963894866267622
beginning,:	0.04963460199117828
page]:	0.04963844073238077
this:	0.04963196178466484
reason:	0.04963940012912366
were:	0.0645623592355278
concern:	0.04963946324328548
him,:	0.04963812090782444
represented:	0.049638824504923816
individuals:	0.0496240359182329
received:	0.04963951167939659
benefit:	0.04963940012912366
reaction,:	0.04963196178466484
integrate,:	0.0496240359182329
doctors:	0.07332232290560488
i:	0.0645778230810763
unique:	0.04963936918264253
health.:	0.06458125636451832
autumn:	0.04963460199117828
honesty.:	0.0496240359182329
medicines,:	0.06457610601336611
alternative,:	0.04963592176682981
shared:	0.07952515971476694
association:	0.04963951167939659
theres:	0.0496240359182329
serving:	0.06458159963040616
referring:	0.049637241324174235
knowledgeable:	0.04963196178466484
diversity:	0.04963790102100385
research,:	0.07332266016503182
homeopaths,:	0.0496240359182329
takes:	0.06458236688957672
herbalist:	0.0496240359182329
centres:	0.04963196178466484
people:	0.06458279193949414
partners:	0.04963844073238077
afraid:	0.04963671352742869
vision.:	0.0496240359182329
program.:	0.04963924663339823
medical:	0.08433618655768159
exploding:	0.04963671352742869
ubcs:	0.0496240359182329
research:	0.04963974564630048
pediatric:	0.0645778230810763
cause.:	0.04963460199117828
changed.:	0.04963196178466484
care.:	0.04963900039450276
tze:	0.0496240359182329
eastern:	0.04963946324328548
we:	0.0645778230810763
surprising:	0.04963592176682981
tzu:	0.08432994221941313
improving:	0.0496390466805895
involved:	0.06458261129540618
sees:	0.049638824504923816
hes:	0.0496240359182329
the:	0.07331827503938665
fields:	0.04963908833783795
support:	0.07332388293629491
conflict:	0.04963952004560418
full:	0.049639628539914264
endocrinology:	0.0496240359182329
benefits:	0.04963952803997212
medicines:	0.06457267102549738
idea:	0.04963935216202674
common:	0.04963959199462725
vancouver.:	0.0496240359182329
this,:	0.04963196178466484
techniques,:	0.0496240359182329
voiced:	0.04963196178466484
successful:	0.06458214883221339
wah:	0.04963196178466484
types:	0.04963959713381835
consumers:	0.0496240359182329
here,:	0.0496240359182329
you:	0.0496240359182329
lifestyle.:	0.04963460199117828
technology:	0.04963957539106414
step:	0.04963942753876385
time:	0.049639758028357746
dangers:	0.04963856066328375
complementary:	0.0645778230810763
dont:	0.07952352936163692
physicians:	0.04963812090782444
improves,:	0.04963196178466484
reality.:	0.049638296812917176
96:	0.04963935216202674
profession:	0.049638824504923816
goal:	0.04963919157442918
treatment.:	0.0496240359182329
potential.:	0.049637241324174235
convincing:	0.049637241324174235
arise:	0.04963761830047123
way.:	0.04963812090782444
agree:	0.04963889046397038
impeccable.:	0.0496240359182329
mahony:	0.09156121141032862
methods,:	0.049638662141870314
fail:	0.049638296812917176
[top:	0.04963844073238077
columbia:	0.07332178327044324
(pronounced:	0.04963196178466484
care:	0.04963957539106414
education,:	0.04963916029075474
methods:	0.04963965366470197
foundation:	0.04963916029075474
chiropractors,:	0.0496240359182329
lot:	0.04963874912248851
1996:	0.06458281043044385
believes:	0.049638824504923816
1994:	0.04963956942245457
public.:	0.0496240359182329
protect:	0.04963952803997212
regular:	0.04963894866267622
include:	0.049639650387560234
centre:	0.07332199585694188
tremendously:	0.04963196178466484
lead:	0.04963935216202674
institute,:	0.04963935216202674
help:	0.07952568116429276
institute.:	0.04963196178466484
elaine:	0.0496240359182329
voice:	0.0496390466805895
hospitals:	0.04963844073238077
tell:	0.04963900039450276
section:	0.04963922025102298
notes,:	0.04963812090782444
tremendous:	0.04963812090782444
looks:	0.04963965994588653
rights,:	0.0496240359182329
adversarial:	0.04963196178466484
well.:	0.0496390466805895
combination:	0.04963889046397038
clinics,:	0.0496240359182329
development:	0.04963974564630048
fixing:	0.0496240359182329
resource:	0.0496390466805895
hypnotherapists:	0.0496240359182329
patients:	0.04963900039450276
laughed:	0.0496240359182329
shouldnt:	0.0496240359182329
efforts:	0.049639581134438934
testing,:	0.04963761830047123
medicines.:	0.0496240359182329
world.:	0.04963954300812885
acute:	0.04963856066328375
idea,:	0.0496240359182329
mike:	0.0645778230810763
credentials:	0.0496240359182329
without:	0.0496240359182329
hospital,:	0.04963671352742869
hospital.:	0.06458039815012577
herbs:	0.0496240359182329
public:	0.04963976166288831
stevens,:	0.04963196178466484
vgh:	0.0496240359182329
patient:	0.049639126027541974
its:	0.04963460199117828
hospital:	0.049639270986282555
village:	0.049639270986282555
do.:	0.0496240359182329
smooth:	0.04963671352742869
amount:	0.04963945198512023
herbal:	0.04963196178466484
hospitalization:	0.04963671352742869
limited:	0.04963952004560418
alternative:	0.09700764387168666
acupuncturists,:	0.0496240359182329
soo-chee):	0.0496240359182329
approaches:	0.04963936918264253
way.:	0.0645623592355278
875-4218.:	0.0496240359182329
various:	0.049639746773519365
adds.:	0.0496240359182329
investigation:	0.04963954300812885
growth:	0.049639581134438934
cheng:	0.07331242566556247
stevens:	0.06458188868761153
treating:	0.04963812090782444
