entire:	0.03400684112787526
part-time:	0.026136583700897668
gains:	0.026138229173916623
psychiatric:	0.02613774169354957
rehabilitation:	0.02613814691557235
on-line:	0.026138334462246837
property:	0.0386095971273857
judge:	0.026138305470071378
wage:	0.026138177561026134
compensated,:	0.02613449850933429
similar:	0.034007003969489545
period:	0.03400697830777073
772-1213:	0.02613449850933429
security.":	0.02613449850933429
corporation:	0.02613849052307291
birth:	0.038609257635028246
dependency,:	0.02613588875204702
handle:	0.026138112183787785
jointly:	0.026137000615028147
system:	0.04440869161574497
integration:	0.026138251109203047
rate.:	0.0261376259086485
"covered:	0.03400357522975003
attorney.:	0.02613727853479524
coverage.:	0.03400610647093902
larger:	0.026138229173916623
wait:	0.026137477037657463
year.:	0.034006852059524445
matter:	0.026138359159127367
one-time:	0.02613588875204702
skilled:	0.03400620506700127
local:	0.03860982797157914
65.:	0.03860382322957701
security,:	0.038608862565991414
security.:	0.0418734882227906
(800):	0.03400598596222506
rights:	0.0261386140861832
self-employed,:	0.02613032501836189
amount.:	0.02613727853479524
65;:	0.02613588875204702
own.:	0.026137000615028147
security":	0.02613032501836189
(rsi):	0.02613449850933429
resources.:	0.02613802668894077
drugs:	0.02613807248996807
discussed:	0.026138478431790495
produce:	0.026138334462246837
patient's:	0.02613727853479524
attorneys:	0.026138305470071378
institution,:	0.02613727853479524
pia:	0.02613449850933429
medigap:	0.02613032501836189
disabled,:	0.026137000615028147
disabled.:	0.03400357522975003
time.:	0.026138459488711397
reap:	0.02613449850933429
employer:	0.03400646798113808
net:	0.026138288997155264
qualify:	0.04974291517952767
representative:	0.026138370184473576
law:	0.049744137939168646
including:	0.03860990724942194
read:	0.026138334462246837
surviving:	0.03400635674977764
estate:	0.0340065131682316
illness,:	0.026137834319172625
real:	0.03400697830777073
basis:	0.02613849052307291
condition:	0.02613839899249967
201:	0.02613797325377775
monthly:	0.04822722181360496
rarely:	0.02613588875204702
basic:	0.038609735634932356
gainful:	0.03860382322957701
disagrees:	0.02613449850933429
financial:	0.046478299097180466
elderly:	0.038609212367977104
reaching:	0.038609102432335125
contracts:	0.02613807248996807
initiates:	0.026136583700897668
intended:	0.046477724888414076
integrated.:	0.02613032501836189
define:	0.026138229173916623
chose:	0.026137000615028147
department:	0.03860976587398554
tied:	0.02613727853479524
inpatient:	0.03400447937905018
custodial:	0.02613727853479524
performing:	0.02613797325377775
decides:	0.026137834319172625
forfeit:	0.026136583700897668
employment:	0.048227813345955994
despite:	0.034006817002778994
chooses:	0.026137000615028147
doctor:	0.03400635674977764
application:	0.04187552854826163
engage:	0.034006416338287986
act,:	0.0340065131682316
provided.:	0.026136583700897668
prescott:	0.026136583700897668
maintenance:	0.03400677385570666
forms:	0.02613851902381519
capita:	0.02613588875204702
full-time:	0.02613727853479524
reason:	0.02613841528786129
led:	0.02613844259346067
companies:	0.026138478431790495
friends.:	0.02613449850933429
pamphlets:	0.02613588875204702
hired:	0.0261376259086485
represented:	0.026138112183787785
poverty:	0.03400662018880489
worker:	0.05609607610135761
press:	0.026138535561194273
fully:	0.034006803647769195
portions:	0.026137000615028147
rises.:	0.02613449850933429
cares:	0.02613588875204702
service,:	0.026138334462246837
a.m.:	0.02613774169354957
separately:	0.02613727853479524
representative,:	0.026136583700897668
expected:	0.026138407394803404
(rsdhi);:	0.02613449850933429
organizations,:	0.026137477037657463
recipients:	0.03860916106491991
offering:	0.026138320570187733
enroll:	0.02613588875204702
representative.:	0.02613588875204702
shots:	0.026136583700897668
items:	0.038609102432335125
value):	0.02613032501836189
http://www.ssa.go.:	0.02613032501836189
complies:	0.02613449850933429
workforce,:	0.02613449850933429
persons,:	0.02613727853479524
illinois--is:	0.02613588875204702
automatically:	0.038609257635028246
jurisdiction:	0.02613774169354957
rsi:	0.049736302428169954
dollars:	0.026137910102254167
25.:	0.02613588875204702
proving:	0.026137834319172625
increases:	0.0340065530388862
automobile:	0.02613807248996807
routine:	0.038608750625190924
supplemental:	0.046474798988507954
employee's:	0.03400538337879292
policies,:	0.02613797325377775
disabled:	0.04974197083559776
takes:	0.026138422716608108
$50.:	0.02613449850933429
limits:	0.034006648727270494
food,:	0.026137834319172625
receive:	0.056096530406694545
began,:	0.02613588875204702
$2,000):	0.02613032501836189
choice.:	0.02613774169354957
refused:	0.02613814691557235
insurance,:	0.04187423023090055
replaced:	0.02613774169354957
services:	0.04974405475641755
refuses:	0.026137910102254167
entirely:	0.03400635674977764
describes:	0.026138497761374984
insurance.:	0.026137834319172625
call:	0.026138521634984636
filling:	0.02613588875204702
ownership:	0.026137834319172625
speech:	0.026138359159127367
armed:	0.026138177561026134
low-income:	0.026137000615028147
(publication:	0.04972835989928959
05-10035):	0.02613032501836189
insurance:	0.06267841725923663
student,:	0.026136583700897668
medical:	0.05335898153608545
population,:	0.026137477037657463
documents:	0.026138359159127367
administration:	0.05227702702268205
medicare,:	0.03400447937905018
run:	0.026138429720843077
source:	0.03860957147750072
individuals:	0.03860963010565344
no.:	0.04974324567355009
research:	0.02613859722542365
procedures,:	0.0261376259086485
domestic:	0.026138478431790495
unable:	0.04187507814000129
paying:	0.03400635674977764
school:	0.02613851902381519
reserved.:	0.026138605191549938
continue:	0.034006919835261336
care):	0.02613588875204702
homes:	0.026137834319172625
avenue:	0.02613797325377775
(medicare).:	0.02613449850933429
helpful:	0.034006287229027723
care,:	0.03860903477866422
walking,:	0.026136583700897668
1935:	0.02613727853479524
care.:	0.02613820480124181
estimates:	0.02613727853479524
offers:	0.026138501163372647
attractive:	0.02613727853479524
labeled:	0.02613588875204702
full-:	0.026137000615028147
telephone:	0.034006829467425365
1995-1996:	0.026138251109203047
supplements:	0.02613449850933429
bathing,:	0.026136583700897668
checks:	0.0261376259086485
name:	0.026138478431790495
receipt:	0.026137000615028147
fixed:	0.02613814691557235
page:	0.02613860471680142
employees:	0.026138380449425073
therapy,:	0.026137910102254167
full:	0.04187550205449254
benefits:	0.06801389991508255
home,:	0.026137477037657463
non-cash:	0.02613032501836189
(ssp).:	0.02613449850933429
qualifies,:	0.02613588875204702
blind:	0.02613727853479524
submit:	0.026138229173916623
retires:	0.02613588875204702
advance.:	0.02613588875204702
exercising:	0.026137000615028147
$4,500):	0.02613032501836189
24-hour:	0.02613588875204702
negative:	0.03400678930346306
self-employed:	0.02613449850933429
retired:	0.034006287229027723
ensures:	0.026136583700897668
hours:	0.026138370184473576
standards.:	0.026138112183787785
start:	0.02613844259346067
equal:	0.03400671945239078
detailed:	0.02613849052307291
refer:	0.02613797325377775
medicare.:	0.04974106416046233
paid:	0.0340067390980951
recipient:	0.03400538337879292
risk:	0.026138359159127367
time:	0.038609887161014614
conducts:	0.02613588875204702
medicare:	0.06354971455589795
15.3:	0.02613032501836189
them.:	0.026138464571009296
(regardless:	0.02613032501836189
application.:	0.02613774169354957
organization.:	0.02613814691557235
immediately;:	0.02613032501836189
survivors,:	0.02613449850933429
retirees,:	0.02613449850933429
taxes:	0.03400662018880489
eligibility:	0.04440678947600149
pensions,:	0.03400447937905018
decide:	0.026138251109203047
program:	0.05894964326814855
issues:	0.04187559150092762
required:	0.03400696962914468
$3,000.:	0.02613032501836189
1974:	0.026137834319172625
vocational:	0.0261376259086485
broad:	0.02613839899249967
survivors.:	0.026137000615028147
documents,:	0.026136583700897668
specifically:	0.026138464571009296
plan:	0.04187550536621939
cash:	0.03400620506700127
taxable:	0.02613588875204702
authorizes:	0.02613032501836189
steps.:	0.02613032501836189
earnings,:	0.02613588875204702
ambulance:	0.026136583700897668
"fica":	0.02613032501836189
above.:	0.026137477037657463
above,:	0.02613727853479524
worker's:	0.04647603450827172
provide:	0.04647831968120346
rely:	0.026137834319172625
cases,:	0.03400671945239078
awarding:	0.02613727853479524
determined:	0.03860929787212981
circumstances,:	0.02613797325377775
dependents:	0.03400447937905018
excessive:	0.02613774169354957
level.:	0.03400662018880489
account.:	0.02613588875204702
card:	0.026137910102254167
primary:	0.026138422716608108
care:	0.05761240686246908
participation:	0.026138305470071378
office.:	0.02613774169354957
1984,:	0.026136583700897668
(if:	0.03400502179683954
portion:	0.038608862565991414
office::	0.02613588875204702
vehicle:	0.026138320570187733
receiving:	0.03860936627460362
earlier,:	0.02613774169354957
assistance,:	0.0261376259086485
premium:	0.034005641636970896
freedom:	0.026138507574822296
low:	0.03400694448077546
web:	0.02613844259346067
transfers:	0.02613802668894077
occasionally:	0.034005835322595726
non-railroad:	0.02613449850933429
applicant.:	0.02613449850933429
hmo's:	0.02613588875204702
consult:	0.026136583700897668
confusing:	0.026136583700897668
means:	0.034007033775185616
witnesses,:	0.026137477037657463
earnings:	0.026136583700897668
ssi.:	0.02613449850933429
january:	0.026138429720843077
ssi,:	0.04186903445522474
copies.:	0.02613449850933429
permanent:	0.026138359159127367
organization:	0.026138563674589305
$591:	0.02613449850933429
choice:	0.026138370184473576
requirements.:	0.02613774169354957
levels:	0.02613839003002384
governed:	0.026137834319172625
many,:	0.02613588875204702
families.:	0.026137000615028147
smooth,:	0.02613449850933429
sides,:	0.02613032501836189
widow:	0.02613588875204702
disability:	0.060698105815161815
applicants:	0.02613727853479524
fee:	0.02613774169354957
process.:	0.026138305470071378
appointment:	0.026137477037657463
retirement:	0.05761122915477764
experience:	0.026138524156112217
themselves.:	0.02613797325377775
earned:	0.026137000615028147
again,:	0.02613727853479524
major:	0.03400708958762365
bloom:	0.026136583700897668
percentage:	0.038609102432335125
prescribe:	0.02613588875204702
described:	0.026138429720843077
obtain:	0.034006817002778994
gross:	0.034006416338287986
created:	0.03400701603163833
kind:	0.026138380449425073
administration.:	0.026138112183787785
matter.:	0.026136583700897668
system,:	0.034006919835261336
p.m.:	0.02613814691557235
matter,:	0.02613727853479524
government's:	0.0340067390980951
exceptions:	0.026137477037657463
system.:	0.026138510599087606
ffp:	0.02613449850933429
effects:	0.026138564960818563
springfield,:	0.02613820480124181
outside:	0.026138436335943156
daily:	0.026138474026430884
elementary:	0.026138177561026134
administration,:	0.03400662018880489
residents:	0.03400646798113808
citizens,:	0.026137000615028147
self-employment,:	0.02613588875204702
option:	0.041875179881914554
largest:	0.034006852059524445
nonprofit:	0.02613844259346067
acute:	0.02613797325377775
pathology:	0.026137000615028147
contribute:	0.02613802668894077
died:	0.02613727853479524
percent:	0.048227813345955994
7.65:	0.03399633664533779
visits:	0.0261376259086485
parallel:	0.0261376259086485
patient:	0.026138270955315877
federal,:	0.0261376259086485
residents.:	0.02613588875204702
hospital:	0.05108066939209591
designed:	0.04187551168860246
applying:	0.04440786857022529
benefits;:	0.02613032501836189
amount:	0.05687963645295848
requirements:	0.026138429720843077
medigap):	0.02613032501836189
process:	0.034007029083933514
original:	0.026138422716608108
built:	0.026138305470071378
alternative:	0.026138474026430884
a,:	0.03860690331035544
benefits.:	0.05687847770349848
benefits,:	0.05108020994605203
discretionary),:	0.02613032501836189
benefits):	0.03399633664533779
third:	0.026138494217624486
government.:	0.026138422716608108
mean:	0.02613820480124181
various:	0.026138597818978676
administrative:	0.03860944657219765
determining:	0.03400671945239078
originally,:	0.02613449850933429
visit:	0.03400678930346306
reduction:	0.026138251109203047
denied:	0.034006648727270494
account:	0.026138516317692415
simply:	0.026138380449425073
b,:	0.026137000615028147
hmo:	0.03400176648227951
b.:	0.03400684112787526
losing:	0.026138177561026134
offer:	0.026138429720843077
fit:	0.026138177561026134
depending:	0.03400671945239078
dental:	0.02613727853479524
complex:	0.04187535311460605
record:	0.02613841528786129
grandchild:	0.02613449850933429
l&la:	0.026138251109203047
limitations:	0.026137910102254167
addition:	0.02613844852162656
employers:	0.02613807248996807
opinion.:	0.0261376259086485
documentation:	0.0261376259086485
ssp.:	0.02613449850933429
$255):	0.02613449850933429
opportunity:	0.026138407394803404
personal:	0.03860986571886924
ssp,:	0.02613032501836189
senior:	0.03400678930346306
delay:	0.026138177561026134
millions:	0.0340065131682316
payroll:	0.03859765847735531
advising:	0.026136583700897668
treatment:	0.03400704238651461
insured:	0.04440527172364283
cost-of-living:	0.02613449850933429
sixth:	0.026137834319172625
national:	0.026138601710059568
hearing:	0.0340065131682316
term:	0.03400694995754128
however,:	0.04647826969133493
w-2:	0.02613032501836189
enrolled:	0.03400538337879292
set:	0.026138573145904617
business:	0.041875626155984606
need.:	0.038607929664274045
council.:	0.026137477037657463
e.:	0.026138422716608108
partly:	0.03400502179683954
indigent:	0.026136583700897668
food:	0.034006932744830215
applicant:	0.038607519143078965
spouse's:	0.03400357522975003
appeals:	0.04187482377848837
ineligible:	0.02613588875204702
payments.:	0.026137000615028147
maximum:	0.026138305470071378
essential:	0.026138422716608108
publications:	0.026138334462246837
widower:	0.02613588875204702
added:	0.026138347285645236
states.:	0.026138370184473576
questions:	0.026138541574770528
payment,:	0.026136583700897668
nearest:	0.026137000615028147
legal:	0.02613855819118647
discharge:	0.026136583700897668
needy:	0.02613449850933429
deduct:	0.026137000615028147
05-10084):	0.02613032501836189
for::	0.026137477037657463
commonly:	0.038608750625190924
regarding:	0.034007013164408656
financed:	0.026137000615028147
pay,:	0.02613588875204702
month:	0.026138305470071378
divisions,:	0.02613588875204702
immunization:	0.02613449850933429
probate.:	0.02613588875204702
varies:	0.026137000615028147
final:	0.026138469411287293
(widows,:	0.02613032501836189
paycheck:	0.02613449850933429
subpoena:	0.02613032501836189
companies,:	0.02613814691557235
sources:	0.02613841528786129
additional:	0.04647808149118211
thus,:	0.03400658847922389
training:	0.026138454145776206
appeal.:	0.02613727853479524
title:	0.02613859600761221
papers:	0.026138112183787785
burden:	0.026137910102254167
related:	0.04187552593620452
passed:	0.026138359159127367
letter.:	0.026136583700897668
originals:	0.02613032501836189
covers:	0.034006648727270494
notice:	0.026138270955315877
sole:	0.0261376259086485
medicaid,:	0.04187126170745304
owner:	0.02613802668894077
salaried:	0.02613588875204702
billions:	0.02613727853479524
living:	0.038609681583574695
grand:	0.02613797325377775
medicaid.:	0.04440527172364283
home:	0.04647840932064218
form:	0.03400705538421362
approximately:	0.03400671945239078
provision.:	0.02613588875204702
rsdhi:	0.051073147949819736
counted:	0.03400176648227951
comprehensive:	0.03860967407640444
appealing:	0.026137477037657463
pays:	0.04187450003174838
explain:	0.02613814691557235
qualified:	0.044407239118423654
congress:	0.026138469411287293
examinations:	0.026137000615028147
welfare:	0.026138229173916623
soon:	0.026138320570187733
improved:	0.02613814691557235
division:	0.026138359159127367
investments.:	0.02613588875204702
pia--if:	0.02613449850933429
usually:	0.034006829467425365
reduce:	0.03400687199365196
(qmb):	0.02613588875204702
il:	0.026138347285645236
lower:	0.026138474026430884
disability,:	0.02613774169354957
consideration,:	0.02613449850933429
disability.:	0.02613449850933429
person's:	0.04974317957583866
traditional:	0.03400696962914468
62763,:	0.02613588875204702
contents:	0.02613839899249967
supplement:	0.04187380623628434
qualifies:	0.03400447937905018
slips,:	0.02613032501836189
complex.:	0.026136583700897668
wider:	0.026137477037657463
familiarity:	0.026137000615028147
clients:	0.026138270955315877
operates:	0.034006287229027723
payments:	0.03860944657219765
fee,:	0.02613727853479524
booklets,:	0.026136583700897668
hmo,:	0.02613032501836189
government:	0.05227719076564371
world:	0.026138591393332623
known:	0.03860976587398554
legally:	0.026137834319172625
sending:	0.02613797325377775
health:	0.06069944233892183
limits.:	0.02613727853479524
draw:	0.026137910102254167
retirement,:	0.03400357522975003
comfort:	0.02613727853479524
disabilities:	0.03860903477866422
overlapping:	0.02613032501836189
able:	0.03860974510542091
"of:	0.026136583700897668
married:	0.02613774169354957
return:	0.026138564960818563
specialize:	0.02613588875204702
phone::	0.026138370184473576
forms,:	0.026137910102254167
"paper":	0.02613032501836189
network.:	0.02613727853479524
nursing:	0.04440802592450155
office:	0.03860978003742582
toll-free::	0.026137477037657463
confused:	0.03400357522975003
ill,:	0.02613588875204702
state-administered:	0.02613449850933429
continuous:	0.034005835322595726
sufficient:	0.02613802668894077
reviewed:	0.02613802668894077
hmos:	0.02613449850933429
levied:	0.026136583700897668
situation.:	0.026138177561026134
administered:	0.048226482334673214
residence:	0.02613814691557235
regardless:	0.02613820480124181
toll-free,:	0.02613032501836189
spouses,:	0.02613588875204702
months:	0.034006889712815375
level:	0.02613855368427467
(hmo).:	0.02613449850933429
includes:	0.0340070802805945
fill:	0.026137834319172625
steps:	0.026138305470071378
relevant:	0.034006674547658586
expand:	0.02613807248996807
deduction:	0.026137000615028147
remarried:	0.02613449850933429
reconsideration.:	0.02613032501836189
income-producing:	0.02613449850933429
errors:	0.02613797325377775
reconsideration,:	0.02613032501836189
account--usually:	0.02613449850933429
medicaid:	0.05760969791078596
eyeglasses,:	0.02613588875204702
certificate:	0.03400598596222506
mental:	0.03400678930346306
fee-for-service:	0.03399633664533779
tax.:	0.026137000615028147
shelter,:	0.026137000615028147
programs':	0.02613032501836189
physical:	0.04187548768494703
programs,:	0.03860955732579465
met:	0.02613839899249967
included:	0.02613841528786129
aids,:	0.02613727853479524
programs.:	0.026138370184473576
previously,:	0.026137000615028147
determine:	0.026138454145776206
social:	0.07099251415459398
exactly:	0.026138112183787785
100:	0.03400706770667894
hospitals,:	0.026137477037657463
due:	0.02613853342734257
information,:	0.0386095971273857
work,:	0.038609542163216624
information.:	0.026138229173916623
work.:	0.034006912883942385
month,:	0.026137834319172625
month.:	0.026137834319172625
closest:	0.02613449850933429
(someone:	0.02613032501836189
toll-free:	0.03400538337879292
reason.:	0.026137477037657463
ssi:	0.053350774087233564
periodically:	0.026136583700897668
outpatient:	0.03400447937905018
cover:	0.04187526890482689
disqualifies:	0.02613449850933429
110:	0.02613797325377775
ssp:	0.03400176648227951
older,:	0.02613449850933429
bank:	0.026138507574822296
extremely:	0.02613814691557235
amounts.:	0.02613588875204702
draws:	0.02613797325377775
1,:	0.026138251109203047
months.":	0.02613449850933429
05-10024):	0.02613032501836189
alcohol:	0.026137910102254167
based:	0.044408673817321775
12:	0.02613856100318882
closely:	0.034006674547658586
stage,:	0.02613449850933429
blindness:	0.02613588875204702
18:	0.034007033775185616
blind.:	0.02613449850933429
19:	0.026138521634984636
savings,:	0.02613449850933429
blind,:	0.03860382322957701
received:	0.026138474026430884
substantial:	0.0340065131682316
(commonly:	0.02613032501836189
counted,:	0.02613449850933429
benefit:	0.044408383534954354
secondary:	0.02613797325377775
necessitated:	0.026136583700897668
taxes,:	0.02613802668894077
taxes.:	0.026137477037657463
certificates:	0.02613588875204702
unique:	0.02613839899249967
programs:	0.056096664856641026
receives:	0.04187492851674627
22:	0.02613852659177641
transporting:	0.026137477037657463
religious:	0.026138429720843077
activity:	0.02613849052307291
advisable:	0.02613032501836189
latitude:	0.026137910102254167
illinois:	0.05108103732817733
eligibility.:	0.02613449850933429
industry:	0.026138541574770528
bases:	0.02613814691557235
entitle:	0.03400176648227951
variety:	0.026138507574822296
free:	0.034007076786372444
workers:	0.05335875365743733
aid,:	0.0261376259086485
aid.:	0.03400502179683954
(worth:	0.03399633664533779
decision:	0.04440856421552697
postponing:	0.02613588875204702
entitlements.:	0.02613449850933429
started:	0.026138229173916623
appeal:	0.03860955732579465
people:	0.05761259900056255
141:	0.026137910102254167
expense.:	0.02613449850933429
east,:	0.02613797325377775
household:	0.03400620506700127
brackets.:	0.02613449850933429
usually,:	0.0261376259086485
program,:	0.026138370184473576
widowers,:	0.02613032501836189
decision):	0.02613032501836189
joint:	0.02613844852162656
separate:	0.02613839003002384
invest:	0.0261376259086485
available:	0.04440863563955429
necessary.:	0.0261376259086485
rules:	0.038609619759549095
descriptions:	0.0261376259086485
funded:	0.03860916106491991
drawback:	0.02613449850933429
military:	0.02613852894625045
wishes:	0.02613797325377775
decision.:	0.026137910102254167
children's:	0.0340065131682316
252-8635,:	0.02613032501836189
if,:	0.026136583700897668
opt:	0.02613588875204702
cross-examine:	0.02613449850933429
especially:	0.026138545289033914
failure:	0.026138464571009296
know:	0.02613839003002384
05-10029):	0.02613032501836189
62:	0.03400687199365196
support:	0.02613858281049006
65:	0.04647814346004875
locating:	0.02613449850933429
number,:	0.026137000615028147
unmarried,:	0.02613449850933429
assistance:	0.05108064433206565
rule,:	0.02613797325377775
rsi,:	0.03400176648227951
rsi.:	0.03400176648227951
assists:	0.0261376259086485
missing:	0.02613727853479524
coverage:	0.046478026851539865
below.:	0.026137477037657463
types:	0.03860976201697166
wide:	0.03860967407640444
previous:	0.026138454145776206
apply:	0.04440826800122905
calculating:	0.034005641636970896
histories:	0.02613727853479524
money:	0.038609776673611686
impairment:	0.026137000615028147
disabilities,:	0.03400502179683954
initiating:	0.026136583700897668
formula:	0.0418734882227906
step:	0.03860963010565344
certificate,:	0.02613032501836189
disabilities.:	0.0261376259086485
provider.:	0.02613588875204702
retirees:	0.03399633664533779
held:	0.026138516317692415
reach:	0.026138347285645236
(ssi).:	0.02613449850933429
(pia)::	0.02613449850933429
applicant's:	0.03400502179683954
"social:	0.03399633664533779
evidence,:	0.026137000615028147
safety:	0.026138436335943156
review:	0.0340070802805945
days.:	0.02613797325377775
voluntary:	0.0261376259086485
hospice:	0.02613588875204702
dependent:	0.026138112183787785
(ssi);:	0.02613449850933429
age,:	0.03400646798113808
age.:	0.02613797325377775
rsdhi,:	0.02613449850933429
spousal:	0.03400447937905018
lose:	0.0261376259086485
reduced:	0.0386093955897187
appellant:	0.02613588875204702
1975,:	0.02613449850933429
05-11069):	0.02613032501836189
employment.:	0.02613774169354957
provisions:	0.02613820480124181
incomplete,:	0.02613032501836189
(217):	0.02613820480124181
child's:	0.02613807248996807
(currently:	0.02613588875204702
following:	0.026138573145904617
nationwide:	0.026137477037657463
registration:	0.026137000615028147
rules.:	0.02613727853479524
simultaneously.:	0.02613588875204702
severity":	0.02613449850933429
weblocator:	0.026138251109203047
south:	0.026138578238000795
range:	0.026138459488711397
books,:	0.02613774169354957
$4,000:	0.02613588875204702
coinsurance:	0.02613032501836189
specified:	0.026137910102254167
refunds:	0.02613449850933429
qualifying:	0.03400502179683954
site::	0.02613727853479524
federal:	0.05956331218128793
employment":	0.03400357522975003
smears:	0.02613032501836189
include:	0.03860980343782153
processing,:	0.026137000615028147
railroad:	0.05829941425090276
sell:	0.02613814691557235
state.:	0.0340066980206328
building,:	0.02613807248996807
help:	0.04440859809262509
prescription:	0.026137477037657463
state,:	0.02613814691557235
example,:	0.034006919835261336
05-10043):	0.02613032501836189
lawyers:	0.026138112183787785
"inability:	0.02613449850933429
fewer:	0.026137477037657463
amendments:	0.02613774169354957
dentures:	0.02613588875204702
space:	0.02613844852162656
drug:	0.02613839899249967
spend-down.:	0.02613449850933429
pia.:	0.02613449850933429
assets:	0.05434579012897496
(its:	0.02613032501836189
contacting:	0.02613727853479524
state's:	0.04187437862270542
america's:	0.026138288997155264
create:	0.026138494217624486
divorced:	0.02613449850933429
(ffp).:	0.02613449850933429
individual:	0.04440862128766259
1995,:	0.03400694448077546
goes:	0.034006817002778994
tax:	0.04187534308968759
one-half:	0.02613588875204702
addressed:	0.034006287229027723
05-11000):	0.02613032501836189
person:	0.06221518370132461
purposes:	0.026138270955315877
council:	0.026138454145776206
covered:	0.05227657799431053
publishes:	0.0261376259086485
files:	0.026138334462246837
count.:	0.02613449850933429
expenses:	0.02613814691557235
05-10041):	0.02613032501836189
formula.:	0.02613449850933429
$3,000:	0.02613449850933429
death:	0.03400701603163833
purpose:	0.026138486667885194
hospital,:	0.026137000615028147
elder:	0.0261376259086485
membership:	0.026138370184473576
restructure:	0.03400447937905018
security:	0.07031780715272741
public:	0.04440870697016992
car:	0.026138370184473576
eligible:	0.054344861605470474
marriage:	0.02613814691557235
notifies:	0.02613588875204702
(slmb):	0.02613588875204702
value:	0.03400699377147026
stamps:	0.03400176648227951
considers:	0.026138347285645236
listening:	0.02613588875204702
costs:	0.044408475489031665
services,:	0.038609542163216624
cost:	0.034006974055245685
limited:	0.03860970205762921
match:	0.02613588875204702
resources:	0.03400696501861899
testify,:	0.02613449850933429
intent:	0.02613797325377775
doctor,:	0.02613588875204702
carries:	0.02613774169354957
deductible:	0.03400176648227951
charge.:	0.026137477037657463
services.:	0.0340066980206328
