pope:	0.03893261314628844
german:	0.0389353296898942
humanism:	0.03893323417452774
written):	0.03893559829496389
updated::	0.038935605823268195
80yr:	0.06923335768525131
edwards:	0.03893509688950649
historical-cultural:	0.038923290318609076
explanation:	0.038935274262016074
nietzsche.:	0.038923290318609076
investigates:	0.05065545970094865
evaluation:	0.03893541485860373
analyzing:	0.03893498733338576
morton:	0.03893157796223117
little-known:	0.038923290318609076
music:	0.038935601641994826
contributions:	0.03893534144725977
thorstein,:	0.038923290318609076
10pgs:	0.0661503989676064
inc.:	0.03893563434845794
whitehead,:	0.038923290318609076
intellect:	0.03892950708019342
$71.60:	0.0389355883468336
freire:	0.038923290318609076
personal:	0.038935600547368554
91yr:	0.06237706725550766
analysis:	0.05065639490486591
am:	0.038935459019700434
king's,:	0.038923290318609076
click:	0.05065639970789584
cultural:	0.03893548342125091
effects.:	0.03893468300076313
science:	0.05751262943094971
concepts.:	0.03893261314628844
attitude:	0.03893531717396464
role:	0.03893559943189206
comes:	0.03893520035741479
begin?:	0.03892950708019342
pierce,:	0.057494419433241524
sixth:	0.03893447604612454
3pgs:	0.05065617764484928
communications:	0.03893538212121891
empiricism:	0.03892950708019342
control,:	0.038934830821314284
baudrillard:	0.038923290318609076
subjectivity.:	0.03893261314628844
mathematician,:	0.03892950708019342
compared:	0.03893544777373644
$232.70:	0.03893468300076313
outstanding:	0.03893447604612454
business:	0.050656430327144966
emotional:	0.03893531717396464
theory.:	0.03893488994855696
medicine:	0.03893560780289665
90yr:	0.05751256289931931
union:	0.03893548342125091
aristotleian:	0.03892950708019342
mathematician:	0.038923290318609076
soviet:	0.038935390951714575
logical:	0.05065451730348137
klein's:	0.038923290318609076
regarded:	0.03893488994855696
obvious:	0.038933943845620704
32pgs:	0.03893447604612454
paul:	0.03893509688950649
de:	0.0389356175493647
paper,:	0.03893560480645879
ethics:	0.06237602945334034
female:	0.03893520035741479
freud's:	0.03892950708019342
educational:	0.05065620694733709
"tractatus-logico:	0.038923290318609076
european:	0.038935499860136516
trickery.:	0.038923290318609076
jamesian:	0.038923290318609076
respect:	0.03893535251299542
andrew:	0.038934762596878454
governmental:	0.038935221050791134
